activity_identifier,title,description,activity_status,planned_start_date,actual_start_date,planned_end_date,actual_end_date,recipient_country_code,recipient_region_code,sector_code,sector_percentage,reporting_org_ref,reporting_org_name,reporting_org_type,participating_org_funding,participating_org_implementing,default_currency,budget_value,budget_start,budget_end,transaction_type,transaction_date,transaction_value,transaction_description,results_data
XM-DAC-46002-HN-2218,Agricultural Productivity Enhancement Program,"Project to increase productivity and climate resilience of 10,000 small-scale farmers in Honduras through improved irrigation systems, climate-smart agricultural techniques, and market access support.",2,2022-06-01,2022-07-10,2026-06-01,,HN,,31120,100,XM-DAC-46013,Central American Bank for Economic Integration,40,"Ministry of Agriculture and Livestock, Honduras",USD,22000000,2023-05-05,2024-03-09,2,2022-08-05,4400000,First disbursement for irrigation infrastructure,"3,200 farmers trained in climate-smart agriculture techniques"
XM-DAC-46002-PA-2412,Panama Canal Watershed Management,"Program for sustainable management of the Panama Canal watershed, implementing conservation measures, community-based natural resource management, and climate adaptation strategies.",2,2023-01-20,2023-03-01,2027-01-20,,PA,,41010,100,XM-DAC-46014,Central American Bank for Economic Integration,40,"Panama Canal Authority",USD,18000000,2023-05-15,2024-03-19,2,2023-04-10,3600000,Initial disbursement for watershed conservation activities,"15,000 hectares under improved conservation management"
XM-DAC-46002-GT-2137,Urban Health Services Improvement Guatemala City,"Project to improve health services in marginalized urban areas of Guatemala City through infrastructure renovation, equipment procurement, and capacity building of health workers.",1,2023-09-15,,2026-09-15,,GT,,12220,100,XM-DAC-46015,Central American Bank for Economic Integration,40,"Ministry of Public Health and Social Assistance, Guatemala",USD,24000000,2023-05-25,2024-03-29,3,2023-09-15,24000000,Total project commitment
XM-DAC-46002-REG-1089,Regional Climate Information Systems,"Development of a regional climate information system to improve weather forecasting, climate risk management, and early warning systems across Central America.",2,2021-11-10,2021-12-15,2024-11-10,,,298,23040,100,XM-DAC-46016,Central American Bank for Economic Integration,40,"Central American Integration System (SICA)",USD,16500000,2023-06-04,2024-04-08,2,2022-01-20,3300000,First disbursement for technical systems and equipment,Regional weather monitoring network established with 65% coverage
XM-DAC-46002-NI-1970,Nicaraguan SME Digital Transformation,"Program to support digital transformation of small and medium enterprises in Nicaragua, enhancing competitiveness through e-commerce adoption, digital skills training, and technology infrastructure development.",2,2022-04-05,2022-05-15,2025-04-05,,NI,,25010,100,XM-DAC-46017,Central American Bank for Economic Integration,40,"Ministry of Development, Industry and Commerce, Nicaragua",USD,8500000,2023-06-14,2024-04-18,2,2022-06-20,1700000,First disbursement for digital transformation fund,350 SMEs have implemented digital business solutions
XM-DAC-46002-CR-2250,Costa Rica Hospital Equipment Modernization,"Project to modernize medical equipment in 8 major hospitals across Costa Rica, improving diagnostic and treatment capabilities for specialized medical services.",2,2022-08-25,2022-10-01,2024-08-25,,CR,,12191,100,XM-DAC-46018,Central American Bank for Economic Integration,40,"Costa Rican Social Security Fund",USD,35000000,2023-06-24,2024-04-28,2,2022-11-10,7000000,First disbursement for equipment procurement,3 hospitals equipped with advanced diagnostic imaging systems
XM-DAC-46002-SV-2150,El Salvador Clean Energy Transition,"Support for El Salvador's energy sector transition through investments in renewable energy generation, grid modernization, and energy efficiency programs.",2,2022-07-10,2022-08-15,2026-07-10,,SV,,23030,100,XM-DAC-46019,Central American Bank for Economic Integration,40,"National Energy Council of El Salvador",USD,28000000,2023-07-04,2024-05-08,2,2022-09-20,5600000,First disbursement for renewable energy installations,"50MW of solar capacity installed, providing clean electricity to 25,000 households"
XM-DAC-46002-HN-2275,Honduras Disaster Risk Reduction Program,"Comprehensive program to reduce disaster risks in vulnerable municipalities of Honduras through infrastructure improvements, early warning systems, and community disaster preparedness.",3,2020-03-15,2020-04-10,2023-03-15,2023-05-20,HN,,74010,100,XM-DAC-46020,Central American Bank for Economic Integration,40,"Permanent Commission of Contingencies (COPECO), Honduras",USD,12000000,2023-07-14,2024-05-18,4,2023-05-20,12000000,Final disbursement and project completion,"45 municipalities with operational early warning systems, benefiting 320,000 people"
XM-DAC-46002-PA-1955,Panama City Urban Transport System,"Development of an integrated urban transport system in Panama City, including infrastructure improvements, digital ticketing systems, and transit management technologies.",2,2021-09-01,2021-10-15,2025-09-01,,PA,,21010,100,XM-DAC-46021,Central American Bank for Economic Integration,40,"Panama Metro",USD,85000000,2023-07-24,2024-05-28,2,2021-12-05,17000000,First disbursement for system design and initial construction,Passenger transport efficiency increased by 30% in operational corridors
XM-DAC-46002-GT-2201,Guatemala City Water Supply Enhancement,"Project to improve water supply infrastructure in Guatemala City, focusing on reducing water losses, improving service quality, and extending coverage to underserved areas.",2,2022-02-20,2022-04-01,2026-02-20,,GT,,14021,100,XM-DAC-46022,Central American Bank for Economic Integration,40,"Municipal Water Company of Guatemala City",USD,32000000,2023-08-03,2024-06-07,2,2022-05-15,6400000,First disbursement for distribution network improvements,"Water service coverage extended to 35,000 additional households"
XM-DAC-46002-REG-2033,Central American Digital Government Initiative,"Regional program to strengthen digital government capabilities across Central American countries, including digital identity systems, interoperability frameworks, and e-government services.",1,2023-11-10,,2027-11-10,,,298,15110,100,XM-DAC-46023,Central American Bank for Economic Integration,40,"Central American Integration System (SICA)",USD,25000000,2023-08-13,2024-06-17,3,2023-11-10,25000000,Total program commitment
XM-DAC-46002-BZ-1980,Belize Healthcare Access Improvement,"Project to improve healthcare access in rural areas of Belize through mobile health units, telemedicine infrastructure, and community health worker training.",2,2021-05-15,2021-06-20,2024-05-15,,BZ,,12220,100,XM-DAC-46024,Central American Bank for Economic Integration,40,"Ministry of Health and Wellness, Belize",USD,8800000,2023-08-23,2024-06-27,2,2021-07-25,1760000,First disbursement for mobile health unit procurement,"15 mobile health units deployed, serving 45,000 people in remote areas"
XM-DAC-46002-NI-2190,Nicaragua Coastal Highway Construction,"Construction of a 120km coastal highway in Nicaragua to improve connectivity between isolated communities and major economic centers, supporting tourism and fisheries sectors.",2,2022-10-05,2022-11-20,2026-10-05,,NI,,21020,100,XM-DAC-46025,Central American Bank for Economic Integration,40,"Ministry of Transport and Infrastructure, Nicaragua",USD,95000000,2023-09-02,2024-07-07,2,2023-01-15,19000000,First disbursement for initial construction phase,"35km of highway completed, connecting 12 coastal communities"
XM-DAC-46002-CR-2318,Costa Rica MSME Innovation Fund,"Creation of an innovation fund to support micro, small and medium enterprises in Costa Rica developing technological solutions in priority sectors including agriculture, renewable energy, and biotechnology.",2,2023-02-10,2023-03-15,2026-02-10,,CR,,32130,100,XM-DAC-46026,Central American Bank for Economic Integration,40,"Ministry of Science, Innovation, Technology and Telecommunications, Costa Rica",USD,15500000,2023-09-12,2024-07-17,2,2023-04-20,3100000,First disbursement for fund establishment,"120 innovation projects funded, creating 280 high-skilled jobs"
XM-DAC-46002-SV-1843,El Salvador Technical Education Enhancement,"Comprehensive program to strengthen technical education in El Salvador through curriculum development, teacher training, and equipment modernization in 25 technical institutes.",3,2020-06-10,2020-07-15,2023-06-10,2023-08-30,SV,,11330,100,XM-DAC-46027,Central American Bank for Economic Integration,40,"Ministry of Education, El Salvador",USD,18500000,2023-09-22,2024-07-27,4,2023-08-30,18500000,Final disbursement and project completion,"5,200 students graduated with market-relevant technical skills, 78% employment rate"
XM-DAC-46002-HN-2310,Honduras-Guatemala Border Modernization,"Project to modernize key border crossings between Honduras and Guatemala, streamlining customs procedures and improving infrastructure to facilitate trade flows.",1,2023-08-15,,2026-08-15,,HN,,33120,100,XM-DAC-46028,Central American Bank for Economic Integration,40,"Customs Administration of Honduras",USD,22000000,2023-10-02,2024-08-06,3,2023-08-15,22000000,Total project commitment
XM-DAC-46002-PA-2120,Panama Pacific-Atlantic Railway Enhancement,"Major infrastructure project to enhance and modernize the Panama railway connecting the Pacific and Atlantic oceans, improving freight transport capacity and efficiency.",2,2022-01-05,2022-02-15,2027-01-05,,PA,,21030,100,XM-DAC-46029,Central American Bank for Economic Integration,40,"Panama Railway Company",USD,120000000,2023-10-12,2024-08-16,2,2022-03-25,24000000,First disbursement for engineering work and initial construction,"Rail capacity increased by 25%, handling 400,000 additional freight containers annually"
XM-DAC-46002-GT-1995,Guatemala Highlands Agricultural Resilience,"Program to enhance agricultural resilience in the highlands of Guatemala, supporting indigenous farmers with climate-adaptive techniques, seed banks, and market linkages.",2,2021-08-10,2021-09-15,2025-08-10,,GT,,31120,100,XM-DAC-46030,Central American Bank for Economic Integration,40,"Ministry of Agriculture, Livestock and Food, Guatemala",USD,14000000,2023-10-22,2024-08-26,2,2021-10-25,2800000,First disbursement for agricultural inputs and training,"8,500 farming families adopted climate-resilient practices, increasing yields by 35%
